"municipio";"longitude";"latitude";"processo";"resumo";"tipo_fundo";"valor_ressarcimento";"valor_multa";
"Agricolândia";"-42.6605131";"-5.7967843";"11406-22.2016.4.01.4000 ";"Inexecução parcial do objeto do convênio para construção de módulos sanitários.";"Saúde/FUNASA";613760;30000;
"Água Branca";"-42.6386";"-5.89015";" 10941-81.2014.4.01.4000";"Malversação das verbas do Convênio nº 1416/2009, feito com o Ministério do Turismo.";"Turismo";270720;270720;
"Altos";"-42.4611694";"-5.0393915";"8443-12.2014.4.01.4000 ";"Irregularidades no uso dos recursos do Programa de Assistência Farmacêutica e Insumos Estratégicos, dentre outros.";"Saúde";448449,04;200000;
"Angical";"-42.2412599";"-7.2160275";"2008.40.00.003860-3 ";"Irregularidades nos Programa de Vigilância Epidemiológica e Ambiental em Saúde, Programa de Atenção Básica em Saúde e Programa de Assistência Farmacêutica e Insumos Estratégicos.";"Saúde";0;40000;
"Barras";"-42.2920241";"-4.2446153";"0008000-56.20 17.4.01 .4000 ";"Professores deixaram de receber os seus salários relativos ao mês de dezembro e parcela do 13º salário, ano 2000, ";"Educação";0;30000;
"Barro Duro";"-42.5106589";"-5.8180139";"83-88.2014.4.01.4000 ";"Irregularidade em convênio para construção de passagem molhada nas Localidades Fião-Riacho Mocambo e Povoado Pedra Branca-Riacho Pintados.";"Combate à Seca- CODEVASF e Ministério da Integração Nacional";3750;30000;
"Batalha";"-42.0780926";"-4.022391";"20051-70.2015.4.01 .4000 ";"Descumprimento por profissionais da saúde da carga horária de trabalho de 40 horas.";"Saúde";20540,13;61620,39;
"Batalha";"-42.0780926";"-4.022391";"22176-11.2015.4.01.4000 ";"Profissionais da saúde que não cumpriam jornada de 40h mas recebiam como se estivessem cumprindo.";"Saúde";0;58000;
"Boqueirão do Piauí";"-42.1095161";"-4.4850148";"2550-06.2015.4.01.4000 ";"Má aplicação e desvio dos recursos repassados para execução do Programa de Educação de Jovens e Adultos - PEJA, exercício de 2005.";"Educação";39951,03;5000;
"Brasileira";"-41.7824969";"-4.131182";"17317-15.2016.4.01.4000 ";"Deixou de prestar contas do uso de verba destinada à aquisição de um veículo para o transporte escolar do programa Caminho da Escola.";"Educação";0;"3x remuneração de prefeito";
"Cabeceiras do Piauí";"-42.3098716";"-4.4733665";"0009191-10.2015.4.01 .4000 ";"Deixou de efetuar os descontos devidos à Previdência Social na folha de pagamento dos segurados empregados e contribuintes individuais do município, nas competências 08/2012, 09/2012 e 10/2012.";"Previdência Social";283914,57;50000;
"Canto do Buriti";"-42.944844";"-8.1112473";"2009.40.00.008814-2 ";" Irregularidades no Programa de Saúde da Família/Programa de Saúde Bucal – PSF/PSB: inserção irregular de nomes de profissionais dentistas no Cadastro Nacional de Estabelecimentos de Saúde (CNES) do Ministério da Saúde.";"Saúde";51657,66;25000;
"Campo Maior ";"-42.1739786";"-4.8339574";"22571-71.2013.4.01.4000 ";"Irregularidade na prestação de contas de convênio para realização de evento “Reveillon Maior”.";"Turismo";538953,09;538953,09;
"Campo Maior ";"-42.1739786";"-4.8339574";"22920-69.2016.4.01.4000 ";"Irregularidades na concessão de empréstimo por servidor da CEF em valor superior ao negociado com os clientes";"Princípios da Administração";56679,58;100000;
